Address,Latitude,Longitude,City,Region,Country
18TH MAIN ROAD,13.0947586,80.2033489,Chennai,Tamil Nadu,India
AAVIN BOTH,13.0841548,80.1688802,Chennai,Tamil Nadu,India
ADYAR DEPOT,12.998806,80.256169,Chennai,Tamil Nadu,India
ALL INDIA RADIO,13.0393108,80.2782568,Chennai,Tamil Nadu,India
AMBATTUR OT,13.1185879,80.1574261,Chennai,Tamil Nadu,India
AMBATTUR TELEPHONE EXACHANGE,[phone],[phone],Chennai,Tamil Nadu,India
ANNA NAGAR WEST DEPOT,13.094003,80.198826,Chennai,Tamil Nadu,India
ANNA NAGAR CHINTHAMANI,13.084797,80.224269,Chennai,Tamil Nadu,India
ASHOK PILLAR,13.0373222,80.2123115,Chennai,Tamil Nadu,India
AVADI ROUNDTANA(DEPO),13.1067448,80.0969511,Avadi,Tamil Nadu,India
AVADI BUSSTAND,13.1067448,80.0969511,Avadi,Tamil Nadu,India
AYANAVARAM,13.098634,80.2336945,Chennai,Tamil Nadu,India
AYAPAKKAM JUNCTION,13.0983046,80.1366511,Chennai,Tamil Nadu,India
BEACH STATION,13.0843007,80.2704622,Chennai,Tamil Nadu,India
CHETPET,13.071373,80.2416576,Chennai,Tamil Nadu,India
CMBT,13.0674395,80.2054888,Chennai,Tamil Nadu,India
DASAPRAKASH,13.078675,80.253563,Chennai,Tamil Nadu,India
DECLATHON,13.0843007,80.2704622,Chennai,Tamil Nadu,India
DEVAR STATUE,13.1165998,80.2542453,Chennai,Tamil Nadu,India
DLF,13.0217288,80.1745427,Chennai,Tamil Nadu,India
ECR,12.910636,80.2500323,Chennai,Tamil Nadu,India
EKKATU THANGAL,13.02248,80.203187,Chennai,Tamil Nadu,India
ESI HOSPITAL,13.0843007,80.2704622,Chennai,Tamil Nadu,India
GENGU REDDY SUB WAY,13.076329,80.2520975,Chennai,Tamil Nadu,India
ICF,13.0978271,80.2073576,Chennai,Tamil Nadu,India
K.K NAGAR DEPOT,13.0410013,80.1993919,Chennai,Tamil Nadu,India
K4 POLICE STATION,13.0926344,80.217931,Chennai,Tamil Nadu,India
KALIKUPPAM,13.136693,80.169371,Chennai,Tamil Nadu,India
KALIYAPPA,13.0324384,80.1768283,Chennai,Tamil Nadu,India
KALMANDAPAM,13.1158257,80.2948453,Chennai,Tamil Nadu,India
KANDANCHAVADI,12.965162,80.247471,Chennai,Tamil Nadu,India
KANGACHATHIRAM,13.135667,80.232433,Chennai,Tamil Nadu,India
KANNAGI STATUE,13.0575413,80.2821711,Chennai,Tamil Nadu,India
KASI THEATRE,13.0294896,80.2084704,Chennai,Tamil Nadu,India
KASIMEDU SIGNAL,13.1251136,80.2955419,Chennai,Tamil Nadu,India
KAVANKARAI,13.1705476,80.1954051,Chennai,Tamil Nadu,India
KEELKATALAI,12.9556074,80.1868681,Chennai,Tamil Nadu,India
KELLYS,13.0857691,80.2443525,Chennai,Tamil Nadu,India
KILPAUK,13.0828318,80.2417105,Chennai,Tamil Nadu,India
KOLATHUR PERTOL BUNK,13.1239583,80.2121332,Chennai,Tamil Nadu,India
KORATTUR CHRUCH,13.1081798,80.1834167,Chennai,Tamil Nadu,India
KOSMO,13.0362054,80.2554855,Chennai,Tamil Nadu,India
MADHAVARAM ROUDTANA,13.1584707,80.2258185,Chennai,Tamil Nadu,India
MADHYAKAILASH,13.006526,80.2471336,Chennai,Tamil Nadu,India
MADIPAKKAM KOOT ROAD,12.9230284,80.1868088,Chennai,Tamil Nadu,India
MADIPAKKAM MAIN ROAD,12.9658383,80.2028931,Chennai,Tamil Nadu,India
MANDAVELI,13.0279117,80.2605137,Chennai,Tamil Nadu,India
MANIKANDAPURAM BUS STAND,13.1286806,80.1369268,Chennai,Tamil Nadu,India
MEDAVAKKAM TANK ROAD,13.091567,80.2409607,Chennai,Tamil Nadu,India
MMDA,13.1684411,80.2450263,Chennai,Tamil Nadu,India
MOOLAKADAI,13.1295676,80.2416298,Chennai,Tamil Nadu,India
MOOPANAR BRIDGE,13.0259789,80.2437837,Chennai,Tamil Nadu,India
MRC NAGAR,13.0181411,80.2725524,Chennai,Tamil Nadu,India
MUMMY DADY BUS STAND,13.0843007,80.2704622,Chennai,Tamil Nadu,India
MURUGAPPA POLYTECHNIC,13.1259402,80.1173524,Chennai,Tamil Nadu,India
N-4,13.1040687,80.1851634,Chennai,Tamil Nadu,India
NATHAMUNI,13.0432009,80.2342593,Chennai,Tamil Nadu,India
OMR,12.8497822,80.2306585,Chennai,Tamil Nadu,India
